"dataset","detected_encoding","delimiter"
"A7_pib_tendencia_ciclo.csv","utf_8",","
"7_pib_comp_va.csv","utf_8",","
"6_pib_comp_dem_ag.csv","utf_8",","
"A8_pib_desestacionalizado.csv","utf_8_sig",";"
"1_pib_pibpc_pob_arg_esp.csv","utf_8_sig",";"
"A1_inb_pib.csv","utf_8_sig",";"
"A6_uci.csv","UTF-8-SIG",";"
"A5_pibpc_propeeuu_ppa_usd.csv","utf_8_sig",";"
"A4_efecto_bs.csv","utf_8_sig",";"
"A3_ipc_ipi.csv","UTF-8-SIG",";"
"A2_pib_prec_corr_prec_cons.csv","UTF-8-SIG",";"
"9_pibpc_ppa_log_1950.csv","utf_8_sig",";"
"8_pib_dist.csv","utf_8_sig",";"
"5_pibpc_prop_arg.csv","utf_8_sig",";"
"4_pibpc_prop_eeuu.csv","utf_8_sig",";"
"3_pibpc_prec_cons.csv","utf_8_sig",";"
"2_pibpc_salud_edu.csv","utf_8_sig",";"
"produccion_global_carne_bovina_evo.csv","utf_8",","
"rindes_trigo_internacional.csv","utf_8",","
"rindes_soja_internacional.csv","utf_8",","
"rindes_maiz_internacional.csv","utf_8",","
"comex_arg_agroindustria_MOA_PP_evo.csv","ascii",","
"produccion_acuicultura_global_2021.csv","utf_8",","
"consumo_carne_tipos_mundo_2020.csv","utf_8",","
"apertura_cuentas_actividad_agropecuaria.csv","utf_8",","
"rindes_principales_cultivos.csv","utf_8",","
"superficie_sembrada_principales_cultivos.csv","utf_8",","
"produccion_principales_cultivos.csv","utf_8",","
"share_cultivos.csv","utf_8",","
"participacion_agropecuario.csv","ascii",","
"agro_global.csv","utf_8",","
"PBG_participacion_agro_provincia_evolucion.csv","utf_8",","
"pbi_agro.csv","utf_8",","
"consumo_peces_percapita_global_2020.csv","utf_8",","
"produccion_acuicultura_argentina_evo.csv","utf_8",","
"stock_bovina_regiones_argentina.csv","utf_8",","
"share_carne_expo_paises_seleccionados_1962_2021.csv","utf_8",","
