csv,encoding,delimiter
ISA_composicion-ipcf_it4.csv,ascii,","
ISA_tipo_empleo_i1.csv,utf-8,","
ISA_salarios_region_i2.csv,ascii,","
ISA_salario_real_i1.csv,ascii,","
ISA_ipcf_it1.csv,ascii,","
ISA_regiones-ipcf_it1.csv,ascii,","
ISA_salario_real_i3.csv,ascii,","
salario_real_ppa2017_ceped.csv,ascii,","
ISA_composicion-ipcf_it3.csv,ascii,","
ISA_salarios_mundo_i2.csv,ascii,","
ISA_salarios_mundo_i1.csv,ascii,","
ISA_salarios_region_i1.csv,ascii,","
ISA_composicion-ipcf_it5.csv,ascii,","
ISA_regiones-ipcf_it2.csv,ascii,","
ISA_composicion-ipcf_it1.csv,ascii,","
ISA_tipo_empleo_i3.csv,utf-8,","
ISA_edad_genero_i2.csv,ascii,","
ISA_edad_genero_i1.csv,ascii,","
ISA_ipcf-LAC_it2.csv,ascii,","
ISA_edad_genero_i3.csv,ascii,","
salario_real_base1970.csv,ascii,","
ISA_salario_real_i2.csv,ascii,","
ISA_composicion-ipcf_it2.csv,ascii,","
ISA_tipo_empleo_i2.csv,ascii,","
prima_formalidad_argentina.csv,utf-8,","
ISA_ipcf-LAC_it1.csv,ascii,","
anios_educacion_genero_por_pais.csv,utf-8,","
tasa_desempleo_eph_niveled.csv,ascii,","
tasa_informalidad_provincia_definicion_productiva_legal.csv,utf-8,","
satisfaccion_vida_desempleo_pais.csv,utf-8,","
tasa_informalidad_legal_latam.csv,utf-8,","
tasa_informalidad_legal_por_edad_sexo.csv,ascii,","
tasa_informalidad_productive_legal_ultimo_anio_latam.csv,utf-8,","
tasa_desempleo_ephtu_sexo_edad.csv,utf-8,","
tasa_informalidad_argentina_tipo_anio.csv,utf-8,","
tasa_formalidad_productiva_pib_per_capita.csv,utf-8,","
tasa_desempleo_sexo_paises_modelada.csv,utf-8,","
tasa_desempleo_arg_mundial_modelada.csv,ascii,","
tasa_informalidad_argentina_genero.csv,utf-8,","
composicion_empleo_ultimo_anio_latam.csv,utf-8,","
brecha_tasa_informalidad_genero_latam_2000_2021.csv,utf-8,","
6_comparacion_inflacion_mediana_latam_altosing_1980_2022.csv,utf-8,","
1_composicion_ipc_argentina.csv,ascii,","
7_comparacion_inflacion_mediana_argentina_latam_1992_2022.csv,utf-8,","
4_tasa_de_inflacion_anual_paises_promedio_2007_2022.csv,ascii,","
ponderadores_engho_evolucion.csv,utf-8,","
11_tasa_de_inflacion_mensual_argentina_feb1989_jun1990.csv,ascii,","
precios_relativos_empalmada.csv,utf-8,","
tasa_de_inflacion_anual_argentina_1935_2022_valores_positivos.csv,ascii,","
precios_relativos_caba_empalmada.csv,utf-8,","
9_inflacion_acumulada_argentina_dic2001_dic2002.csv,ascii,","
10_tasa_trimestral_inflacion_y_pib_desestacionalizado_argentina_1984_1988.csv,ascii,","
3_tasa_de_inflacion_anual_argentina_1935_2022.csv,UTF-8-SIG,;
12_tasa_de_inflacion_mensual_argentina_ene1989_dic1993.csv,ascii,","
tasa_de_inflacion_anual_argentina_1935_2022_escala_lineal.csv,ascii,","
5_tasa_de_inflacion_anual_paises_2000_2022.csv,ascii,","
2_composicion_ipc_por_regiones_argentinas.csv,ascii,","
8_evol_precios_aperturas_relativos_a_evol_precios_generales_argentina_1947_2022.csv,ascii,","
particip_calificados_sector.csv,utf-8,","
densidad_empresarial_depto.csv,utf-8,","
va_sectorial_pais.csv,utf-8,","
sector_escala.csv,utf-8,","
empleo_invdes_tim_ocde.csv,ascii,","
pib_por_ocupado.csv,utf-8,","
particip_mujer.csv,utf-8,","
particip_sector_vab.csv,utf-8,","
particip_va_intensivos_id_bys.csv,utf-8,","
empresas_nacional.csv,ascii,","
empn_tim_ocde.csv,utf-8,","
particip_mujer_varon.csv,utf-8,","
vab_sectorial_granregion.csv,utf-8,","
productividad_internacional.csv,ascii,","
tasa_informalidad_tamanio_empresa.csv,utf-8,","
va_por_trabajador_pais.csv,utf-8,","
vab_por_sector.csv,utf-8,","
va_por_trabajador.csv,utf-8,","
densidad_nbi.csv,utf-8,","
escala_salarios.csv,utf-8,","
va_sectorial_pais_bys.csv,utf-8,","
vab_sectorial_provincia.csv,utf-8,","
empleo_sectores_ggdc_1950_2018.csv,utf-8,","
particip_sectorial_empleo.csv,utf-8,","
particip_sectorial_empleoyvab.csv,utf-8,","
A5_pibpc_propeeuu_ppa_usd.csv,ascii,","
8_pib_dist.csv,ascii,","
2_pibpc_salud_edu.csv,ascii,","
A3_ipc_ipi.csv,ascii,","
5_pibpc_prop_arg.csv,ascii,","
7_pib_comp_va.csv,ascii,","
9_pibpc_ppa_log_1950.csv,ascii,","
A1_inb_pib.csv,ascii,","
4_pibpc_prop_eeuu.csv,ascii,","
A2_pib_prec_corr_prec_cons.csv,ascii,","
A7_pib_tendencia_ciclo.csv,ascii,","
A6_uci.csv,ascii,","
6_pib_comp_dem_ag.csv,ascii,","
A4_efecto_bs.csv,ascii,","
1_pib_pibpc_pob_arg_esp.csv,ascii,","
3_pibpc_prec_cons.csv,ascii,","
A8_pib_desestacionalizado.csv,ascii,","
provincia_part_vab.csv,ascii,","
participacion_pib_mundial.csv,ascii,","
pib_pc_cambio_2011.csv,ascii,","
pib_pc_ppp.csv,ascii,","
vab_por_provincia.csv,ascii,","
provincia_pib_pc_scatter.csv,ascii,","
pib_per_capita_historico_relativo_arg.csv,ascii,","
provincia_pib_pc_relativo.csv,ascii,","
pib_corriente_constante.csv,ascii,","
pib_vs_ingreso.csv,ascii,","
pib_vs_expectativa.csv,ascii,","
pib_pc_cambio_1975.csv,ascii,","
pib_vs_educ_promedio.csv,ascii,","
pib_absoluto_per_capita.csv,utf-8,","
pib_per_capita_historico_cambio_1900.csv,ascii,","
var_part_1953_vs_ultimo_anio.csv,ascii,","
pib_per_capita_historico_cambio_1820.csv,ascii,","
provincia_pib_pc.csv,ascii,","
pib_per_capita_historico.csv,ascii,","
participacion_pib_latam.csv,ascii,","
ISA_demografia_i1.csv,ascii,","
