TOPICO,archivo_csv,encoding,delimiter
SEBACO,01_ventas_afip.csv,ascii,","
SEBACO,11_ocupados_x_condicion.csv,utf-8,","
SEBACO,22_participacion_expo_sbc.csv,ascii,","
SEBACO,05_empleo_sbc_oede.csv,ascii,","
SEBACO,16_brecha_salarial_ssi.csv,utf-8,","
SEBACO,17_tasa_teletrabajo.csv,ascii,","
SEBACO,20_composicion_expo_sbc.csv,utf-8,","
SEBACO,12_salarios_sbc_y_desagregado.csv,utf-8,","
SEBACO,04_exportacion_sbc.csv,ascii,","
SEBACO,25_impo_x_socio_comercial_arg.csv,ascii,","
SEBACO,18_expo_impo_saldo_x_sector.csv,utf-8,","
SEBACO,09_composicion_sbc_rama.csv,utf-8,","
SEBACO,02_vbp_ssi_fundar.csv,ascii,","
SEBACO,23_participacion_expo_ssi.csv,ascii,","
SEBACO,10_empleo_x_rama_y_prop.csv,utf-8,","
SEBACO,14_participacion_femenina_sbc.csv,ascii,","
SEBACO,21_exportaciones_ssi.csv,ascii,","
SEBACO,19_saldo_comex_x_sector.csv,utf-8,","
SEBACO,03_vab_indec.csv,ascii,","
SEBACO,15_participacion_femenina_ssi.csv,ascii,","
SEBACO,13_ocupados_x_niveled.csv,utf-8,","
SEBACO,07_empleo_sbc_provincias_princ.csv,utf-8,","
SEBACO,06_empleo_sbc_provincia.csv,utf-8,","
SEBACO,08_i_d_sbc.csv,utf-8,","
SEBACO,24_expo_x_socio_comercial_arg.csv,ascii,","
ESTPRO,va_sectorial_pais.csv,utf-8,","
ESTPRO,densidad_empresarial_depto.csv,utf-8,","
ESTPRO,particip_va_intensivos_id_bys.csv,utf-8,","
ESTPRO,particip_sectorial_empleo.csv,utf-8,","
ESTPRO,va_por_trabajador_pais.csv,utf-8,","
ESTPRO,escala_salarios.csv,utf-8,","
ESTPRO,tasa_informalidad_tamanio_empresa.csv,utf-8,","
ESTPRO,vab_sectorial_provincia.csv,utf-8,","
ESTPRO,empresas_nacional.csv,ascii,","
ESTPRO,particip_mujer.csv,utf-8,","
ESTPRO,productividad_internacional.csv,ascii,","
ESTPRO,va_sectorial_pais_bys.csv,utf-8,","
ESTPRO,empleo_invdes_tim_ocde.csv,ascii,","
ESTPRO,pib_por_ocupado.csv,utf-8,","
ESTPRO,sector_escala.csv,utf-8,","
ESTPRO,empn_tim_ocde.csv,utf-8,","
ESTPRO,particip_mujer_varon.csv,utf-8,","
ESTPRO,empleo_sectores_ggdc_1950_2018.csv,utf-8,","
ESTPRO,particip_calificados_sector.csv,utf-8,","
ESTPRO,vab_sectorial_granregion.csv,utf-8,","
ESTPRO,densidad_nbi.csv,utf-8,","
ESTPRO,va_por_trabajador.csv,utf-8,","
ESTPRO,vab_por_sector.csv,utf-8,","
ESTPRO,particip_sectorial_empleoyvab.csv,utf-8,","
ESTPRO,particip_sector_vab.csv,utf-8,","
MERTRA,tasa_empleo_por_franja_etaria_anio_provincia.csv,utf-8,","
MERTRA,trabajo_no_remunerado_sexo_internacional.csv,utf-8,","
MERTRA,tiempo_social_trabajo_sexo.csv,utf-8,","
MERTRA,tasa_empleo_menores_provincia.csv,utf-8,","
MERTRA,tasa_empleo_provincia_nivel_educativo.csv,utf-8,","
MERTRA,tasa_empleo_anio_provincia_sexo.csv,utf-8,","
